Alfredo NoU3
192.168.137.109:25210
ping: ,var:ping;s1:,var:0,s2:,var:1;s3:,var:2,s4:,var:3;s5:,var:4,s6:,var:5;;m1:,var:6;m2:,var:7;m3: ,var:8;m4: ,var:9;m5: ,var:10;m6: ,var:11;m7: ,var:12;m8: ,var:13
17,4






0,-1,1,.025,.6,999900,1,20
1,-1,1,.065,.6,999900,1,20
2,-1,1,.105,.6,999900,1,20
3,-1,1,.145,.6,999900,1,20
4,-1,1,.185,.6,999900,1,20
5,-1,1,.225,.6,999900,1,20
6,-1,1,.69,.6,0000DD,1,20
7,-1,1,.73,.6,0000DD,1,20
8,-1,1,.77,.6,0000DD,1,20
9,-1,1,.81,.6,0000DD,1,20
10,-1,1,.85,.6,0000DD,1,20
11,-1,1,.89,.6,0000DD,1,20
12,-1,1,.93,.6,0000DD,1,20
13,-1,1,.97,.6,0000DD,1,20
